production_cost,development_cost,marketing_cost
131031839,91722287,39309552
140366839,98256787,42110052
142920260,100044182,42876078
108748420,76123894,32624526
109723934,76806754,32917180
119991468,83994028,35997440
112187327,78531129,33656198
106235982,74365187,31870795
105958182,74170727,31787455
136104621,95273235,40831386
135345625,94741938,40603688
132065112,92445578,39619534
124735989,87315192,37420797
106502812,74551968,31950844
108055774,75639042,32416732
140863260,98604282,42258978
141164207,98814945,42349262
130836060,91585242,39250818
125899748,88129824,37769924
144751588,101326112,43425476
123952461,86766723,37185738
114295838,80007087,34288751
136940448,95858314,41082134
107378779,75165145,32213634
128364806,89855364,38509442
131474775,92032342,39442432
140580827,98406579,42174248
142237349,99566144,42671205
114128657,79890060,34238597
125459472,87821630,37637842
122951106,86065774,36885332
136885205,95819644,41065562
142735741,99915019,42820722
117833817,82483672,35350145
126129902,88290931,37838971
112897166,79028016,33869150
131008289,91705802,39302487
120549159,84384411,36164748
110908746,77636122,33272624
115005460,80503822,34501638
126309078,88416355,37892723
125338750,87737125,37601625
140204270,98142989,42061281
144509689,101156782,43352907
119216170,83451319,35764851
117524973,82267481,35257492
118865310,83205717,35659593
121300018,84910013,36390005
111434347,78004043,33430304
119642242,83749569,35892673
142089762,99462833,42626929
107740722,75418505,32322217
114122330,79885631,34236699
113740610,79618427,34122183
130918687,91643081,39275606
115600743,80920520,34680223
142741746,99919222,42822524
125586917,87910842,37676075
139224812,97457368,41767444
130070037,91049026,39021011
109081618,76357133,32724485
135442750,94809925,40632825
137207792,96045454,41162338
119824355,83877048,35947306
141633440,99143408,42490032
109743810,76820667,32923143
126749888,88724922,38024966
124773815,87341670,37432144
116533466,81573426,34960040
117143522,82000465,35143057
111654103,78157872,33496231
111392695,77974886,33417808
115351534,80746074,34605460
112276713,78593699,33683014
132292652,92604856,39687796
115465925,80826148,34639778
111960292,78372204,33588088
142535813,99775069,42760744
124697338,87288137,37409201
143269007,100288305,42980702
139395930,97577151,41818779
122261381,85582967,36678414
119824342,83877039,35947303
120497061,84347943,36149118
105419885,73793920,31625966
107665204,75365643,32299561
136811438,95768007,41043431
131318849,91923194,39395655
116655240,81658668,34996572
141631253,99141877,42489376
127777552,89444286,38333266
106563597,74594518,31969079
133690824,93583577,40107247
136448783,95514148,40934635
135080140,94556098,40524042
118600235,83020164,35580070
115449504,80814653,34634851
140993782,98695647,42298135
127988487,89591941,38396546
121842173,85289521,36552652
143777371,100644160,43133211
128646081,90052257,38593824
141044859,98731401,42313458
109502511,76651758,32850753
111909540,78336678,33572862
131074295,91752006,39322288
114866511,80406558,34459953
106041141,74228799,31812342
141179401,98825581,42353820
132392603,92674822,39717781
107809121,75466385,32342736
114227846,79959492,34268354
129145277,90401694,38743583
144236864,100965805,43271059
122005281,85403697,36601584
111708973,78196281,33512692
128315343,89820740,38494603
109863371,76904360,32959011
124734645,87314252,37420394
130090556,91063389,39027167
110912364,77638655,33273709
118668911,83068238,35600673
119669745,83768822,35900924
142302459,99611721,42690738
111975449,78382814,33592635
106956793,74869755,32087038
125587625,87911338,37676288
119995784,83997049,35998735
139943968,97960778,41983190
108637230,76046061,32591169
111285268,77899688,33385580
141773837,99241686,42532151
132051756,92436229,39615527
106547885,74583520,31964366
135056360,94539452,40516908
107524208,75266946,32257262
134430000,94101000,40329000
117062774,81943942,35118832
122871821,86010275,36861546
124277628,86994340,37283288
144387214,101071050,43316164
142496433,99747503,42748930
107462689,75223882,32238807
117857226,82500058,35357168
120257142,84179999,36077143
105978728,74185110,31793618
144088466,100861926,43226540
108400719,75880503,32520216
119767621,83837335,35930286
119230632,83461442,35769190
118544220,82980954,35563266
113603897,79522728,34081169
139517817,97662472,41855345
109631033,76741723,32889310
144354658,101048261,43306397
122537405,85776184,36761222
121652845,85156992,36495854
115806638,81064647,34741991
127891348,89523944,38367404
112651138,78855797,33795341
128089059,89662341,38426718
125680869,87976608,37704261
111869510,78308657,33560853
123374687,86362281,37012406
141034510,98724157,42310353
125868118,88107683,37760435
115461752,80823226,34638526
123797530,86658271,37139259
114421107,80094775,34326332
107350197,75145138,32205059
114060689,79842482,34218207
113324559,79327191,33997368
118384426,82869098,35515328
121350717,84945502,36405215
127765035,89435524,38329510
122212608,85548826,36663782
112793622,78955535,33838087
109924215,76946950,32977264
142087208,99461046,42626162
134010590,93807413,40203177
135396663,94777664,40618999
134606346,94224442,40381904
114097974,79868582,34229392
111916376,78341463,33574913
133160717,93212502,39948215
115037671,80526370,34511301
134572706,94200894,40371812
136661451,95663016,40998435
110616931,77431852,33185079
136956937,95869856,41087081
111893666,78325566,33568100
116590498,81613349,34977149
111113227,77779259,33333968
135817015,95071910,40745104
105032603,73522822,31509781
133277916,93294541,39983375
123760859,86632601,37128258
129063880,90344716,38719164
143261246,100282872,42978374
122385172,85669620,36715552
131619672,92133770,39485902
144656977,101259884,43397093
133337648,93336354,40001294
140774134,98541894,42232240
137306871,96114810,41192061
133222650,93255855,39966795
106126992,74288894,31838098
121596124,85117287,36478837
127513606,89259524,38254082
111837282,78286097,33551185
137561974,96293382,41268592
120714140,84499898,36214242
129148496,90403947,38744549
122345830,85642081,36703749
130622632,91435842,39186790
142187209,99531046,42656163
143428642,100400049,43028593
107136098,74995269,32140829
134992212,94494548,40497664
129351560,90546092,38805468
108748261,76123783,32624478
126407062,88484943,37922119
120722078,84505455,36216623
120242196,84169537,36072659
106969443,74878610,32090833
135849867,95094907,40754960
112720353,78904247,33816106
115939135,81157394,34781740
120674611,84472228,36202383
124750992,87325694,37425298
118088832,82662182,35426650
112636869,78845808,33791061
139195891,97437124,41758767
134186279,93930395,40255884
115259406,80681584,34577822
138645884,97052119,41593765
113795130,79656591,34138539
143701609,100591126,43110483
119514880,83660416,35854464
108730839,76111587,32619252
139891224,97923857,41967367
140998967,98699277,42299690
128940283,90258198,38682085
123708194,86595736,37112458
140080273,98056191,42024082
130705678,91493975,39211703
132236976,92565883,39671093
141768674,99238072,42530602
112459919,78721943,33737976
126972489,88880742,38091747
143486177,100440324,43045853
111970306,78379214,33591092
125671951,87970366,37701585
116613396,81629377,34984019
112581990,78807393,33774597
119308710,83516097,35792613
126213601,88349521,37864080
133551982,93486387,40065595
118689504,83082653,35606851
115530570,80871399,34659171
140159144,98111401,42047743
114007212,79805048,34202164
109155641,76408949,32746692
115475801,80833061,34642740
135345598,94741919,40603679
110140033,77098023,33042010
132746412,92922488,39823924
136119000,95283300,40835700
130455383,91318768,39136615
111989749,78392824,33596925
118522415,82965690,35556724
139910947,97937663,41973284
131150104,91805073,39345031
116761032,81732722,35028310
128410409,89887286,38523123
133319955,93323968,39995986
125663977,87964784,37699193
122657015,85859910,36797104
133028402,93119881,39908521
133361585,93353110,40008476
110021330,77014931,33006399
113476289,79433402,34042887
124441777,87109244,37332533
107647441,75353209,32294232
109666009,76766206,32899803
122291783,85604248,36687535
144885911,101420138,43465773
115601621,80921135,34680486
133273120,93291184,39981936
119092759,83364931,35727828
106908372,74835860,32072512
132714289,92900002,39814287
128407826,89885478,38522348
117339710,82137797,35201913
131235747,91865023,39370724
129933358,90953351,38980007
144235332,100964732,43270600
109318487,76522941,32795546
110768147,77537703,33230444
139061840,97343288,41718552
116209024,81346317,34862707
121317239,84922067,36395172
136569845,95598892,40970954
136070039,95249027,40821012
129970752,90979526,38991226
138668539,97067977,41600562
130759229,91531460,39227769
111526670,78068669,33458001
129411986,90588390,38823596
136190826,95333578,40857248
129106950,90374865,38732085
121937301,85356111,36581190
113897211,79728048,34169163
136737101,95715971,41021130
133450813,93415569,40035244
116858660,81801062,35057598
140276348,98193444,42082904
132832087,92982461,39849626
144444932,101111452,43333480
126134905,88294434,37840472
126845787,88792051,38053736
130655376,91458763,39196613
129390260,90573182,38817078
133147722,93203405,39944317
114829330,80380531,34448799
141180819,98826573,42354246
108893893,76225725,32668168
130837312,91586118,39251194
120381897,84267328,36114569
138398625,96879038,41519588
137480687,96236481,41244206
137976658,96583661,41392997
143220061,100254043,42966018
106602753,74621927,31980826
135118334,94582834,40535500
114867408,80407186,34460222
110016027,77011219,33004808
121792552,85254786,36537766
111661565,78163096,33498470
133414105,93389874,40024232
137967234,96577064,41390170
113622793,79535955,34086838
128783967,90148777,38635190
144805956,101364169,43441787
113939711,79757798,34181913
108602462,76021723,32580739
137983473,96588431,41395042
133506378,93454465,40051913
122372270,85660589,36711681
125835234,88084664,37750570
112977502,79084251,33893251
139660368,97762258,41898110
136552618,95586833,40965785
120226491,84158544,36067947
110521977,77365384,33156593
143338325,100336828,43001498
114908870,80436209,34472661
120409822,84286875,36122947
142434607,99704225,42730382
135567809,94897466,40670343
125972242,88180569,37791673
130183501,91128451,39055050
113234405,79264084,33970322
109024490,76317143,32707347
121041708,84729196,36312512
127269429,89088600,38180829
125059571,87541700,37517871
124848563,87393994,37454569
141924207,99346945,42577262
123362929,86354050,37008879
120738895,84517226,36221668
128212076,89748453,38463623
137669276,96368493,41300783
125957501,88170251,37787250
142669464,99868625,42800839
119474686,83632280,35842406
131730920,92211644,39519276
108711900,76098330,32613570
134895001,94426501,40468500
111450992,78015694,33435298
144729920,101310944,43418976
116404295,81483006,34921288
135013240,94509268,40503972
116990038,81893027,35097011
112518661,78763063,33755598
142318509,99622956,42695553
143907972,100735580,43172392
135108773,94576141,40532632
114546635,80182644,34363990
120570895,84399626,36171268
140759292,98531504,42227788
140602236,98421565,42180671
139316239,97521367,41794872
124619210,87233447,37385763
107855297,75498708,32356589
127565039,89295527,38269512
111604625,78123238,33481388
117588940,82312258,35276682
122281727,85597209,36684518
114146219,79902353,34243866
115223734,80656614,34567120
143252036,100276425,42975611
133056153,93139307,39916846
110163004,77114103,33048901
132348580,92644006,39704574
113553753,79487627,34066126
115597407,80918185,34679222
121600447,85120313,36480134
135255360,94678752,40576608
120528012,84369608,36158404
130041024,91028717,39012307
130662301,91463611,39198690
120489271,84342490,36146781
116779203,81745442,35033761
132943149,93060204,39882945
121531075,85071752,36459322
125660054,87962038,37698016
117854313,82498019,35356294
107496201,75247341,32248860
107865359,75505751,32359608
121697837,85188486,36509351
106428254,74499778,31928476
136565704,95595993,40969711
111284709,77899296,33385413
120276819,84193773,36083046
135827097,95078968,40748129
109138762,76397133,32741629
124293510,87005457,37288053
124715153,87300607,37414546
113139245,79197472,33941774
121118239,84782767,36335472
140149811,98104868,42044943
123391653,86374157,37017496
111021918,77715343,33306575
121554294,85088006,36466288
127406895,89184826,38222068
142920808,100044566,42876242
138932128,97252490,41679638
108749588,76124712,32624876
129527598,90669319,38858279
144005109,100803576,43201533
139919404,97943583,41975821
121658442,85160909,36497533
131673872,92171710,39502162
114451353,80115947,34335406
121268642,84888049,36380593
139757246,97830072,41927174
136869092,95808364,41060728
112649044,78854331,33794713
108316406,75821484,32494922
132779706,92945794,39833912
136880050,95816035,41064015
124723945,87306762,37417184
126082168,88257518,37824650
109662911,76764038,32898873
124724403,87307082,37417321
122256526,85579568,36676958
139286803,97500762,41786041
123729831,86610882,37118949
110472676,77330873,33141803
133340017,93338012,40002005
137355526,96148868,41206658
120499143,84349400,36149743
127370733,89159513,38211220
139491375,97643962,41847412
112030733,78421513,33609220
105238643,73667050,31571593
114161035,79912724,34248310
125257403,87680182,37577221
138569739,96998817,41570922
106608683,74626078,31982605
126600675,88620472,37980202
141186686,98830680,42356006
119810770,83867539,35943231
120953138,84667197,36285941
122391649,85674154,36717495
106922867,74846007,32076860
135332281,94732597,40599684
137215858,96051101,41164757
121540020,85078014,36462006
114359078,80051355,34307723
109775613,76842929,32932684
107947215,75563050,32384164
132124343,92487040,39637303
121001937,84701356,36300581
109926025,76948218,32977808
122254689,85578282,36676407
124150814,86905570,37245244
141768882,99238217,42530665
136154387,95308071,40846316
108506093,75954265,32551828
133048966,93134276,39914690
140039070,98027349,42011721
143752873,100627011,43125862
140430806,98301564,42129242
114866667,80406667,34460000
134773932,94341752,40432180
105185189,73629632,31555557
110564952,77395466,33169486
113240959,79268671,33972288
136650919,95655643,40995276
138766461,97136523,41629938
110024426,77017098,33007328
141879538,99315677,42563861
144756350,101329445,43426905
111543147,78080203,33462944
119387859,83571501,35816358
107495008,75246506,32248502
110219523,77153666,33065857
113744971,79621480,34123491
109192202,76434541,32757661
105140022,73598015,31542007
114922950,80446065,34476885
144054241,100837969,43216272
141563225,99094258,42468968
128634886,90044420,38590466
106031981,74222387,31809594
118594061,83015843,35578218
131872155,92310508,39561646
136625908,95638136,40987772
105986656,74190659,31795997
139148232,97403762,41744470
114958178,80470725,34487453
107445815,75212070,32233744
115914027,81139819,34774208
140305855,98214098,42091756
108863104,76204173,32658931
111089210,77762447,33326763
110274358,77192051,33082307
108326437,75828506,32497931
124719155,87303408,37415746
140691876,98484313,42207563
124749707,87324795,37424912
123695043,86586530,37108513
129117567,90382297,38735270
132841695,92989186,39852508
126238989,88367292,37871697
112120127,78484089,33636038
121506863,85054804,36452059
115788893,81052225,34736668
139759444,97831611,41927833
138805413,97163789,41641624
118286643,82800650,35485993
138172308,96720616,41451692
127187389,89031172,38156217
120981026,84686718,36294308
144706892,101294824,43412068
111259373,77881561,33377812
106217104,74351973,31865131
144357272,101050090,43307182
124884875,87419412,37465462
116752105,81726474,35025632
129275659,90492961,38782698
127248686,89074080,38174606
114437759,80106431,34331328
134548413,94183889,40364524
119384759,83569331,35815428
109953866,76967706,32986160
107672033,75370423,32301610
108843699,76190589,32653110
135765464,95035825,40729639
113896763,79727734,34169029
136220341,95354239,40866102
125146920,87602844,37544076
116114655,81280258,34834396
129250911,90475638,38775273
132038701,92427091,39611610
143188692,100232084,42956608
130041313,91028919,39012394
129551240,90685868,38865372
117938972,82557280,35381692
116088127,81261689,34826438
105279919,73695943,31583976
142372945,99661062,42711884
141612572,99128800,42483772
129863985,90904790,38959196
125918874,88143212,37775662
137746306,96422414,41323892
128332176,89832523,38499653
141400224,98980157,42420067
130979881,91685917,39293964
142694529,99886170,42808359
116506192,81554334,34951858
105839265,74087486,31751780
120519203,84363442,36155761
124213305,86949314,37263992
126293912,88405738,37888174
138626107,97038275,41587832
122742636,85919845,36822791
120542183,84379528,36162655
116886680,81820676,35066004
110970639,77679447,33291192
112148998,78504299,33644699
115187537,80631276,34556261
131694078,92185855,39508223
